0,NULL,인형 설명
1,레이무,하쿠레이 레이무의 힘을 가진 인형. 하늘을 날고 영력을 사용하는 정도의 능력을 가지고 있다. 요괴 상대로 강한 인형이며 요괴 인형을 보면 때리려 든다.
2,마리사,키리사메 마리사의 힘을 가진 인형. 마법을 사용하는 정도의 능력을 가지고 있다. 사람들의 물건을 챙겨서 자신의 거처에 두는 습성이 있으며 싫어하는 상대에게는 마법을 쏜다.
3,신교쿠,신교쿠의 힘을 가진 인형. 문을 발견하면 무엇이 있든 지키려고 한다. 남자와 여자, 그리고 음양옥이 모여야 비로소 힘을 발휘한다.
4,유겐마간,유겐마간의 힘을 가진 인형. 커다란 눈에서 여러 가지 탄막을 쏜다. 마계의 문 주변을 어슬렁거리는 일이 많다.
5,엘리스,엘리스의 힘을 가진 인형. 마법봉에서 악마의 힘을 쏜다. 박쥐 인형을 조종하거나 자신이 박쥐 인형으로 변신할 수도 있다.
6,사리엘,사리엘의 힘을 가진 인형. 마계에서 죽음의 천사의 힘을 자유롭게 다룬다. 무엇을 목적으로 행동하는지 인형 자신도 모른다.
7,미마,미마의 힘을 가진 인형. 레이무의 인형이 가지고 있는 음양옥을 따라다닌다. 다리가 없고 유령처럼 떠있지만 자유롭게 다리를 만드는 것도 가능한 듯하다.
8,키쿠리,키쿠리의 힘을 가진 인형. 원반 모양의 물체에서 상반신이 나와 있다. 지옥에서 잘 발견되지만 환상향에서 발견되기도 한다. 지옥의 신의 힘을 품고 있다.
9,콘가라,콘가라의 힘을 가진 인형. 지옥의 검사의 힘을 가진 칼로 싸운다. 부처 인형이지만 이마에 달린 뿔 때문에 오니 인형으로 오해받는다.
10,리카,리카의 힘을 가진 인형. 장난감 전차로 싸운다. 인형이 직접 전차를 만들어 싸우기도 한다. 작은 이블아이Σ를 발견했다면 리카 인형이 옆에 있을 것이다.
11,중보스,봉마록 2면 중보스
12,메이라,메이라의 힘을 가진 인형. 하쿠레이의 힘을 얻기 위해 레이무 인형에게 싸움을 걸고 있다. 다른 인형과 달리 상식이 있는 듯하다. 하쿠레이 신사 주변에서 땅에 묻혀 있는 경우가 많다.
13,중보스,봉마록 4면 중보스
14,엘렌,엘렌의 힘을 가진 인형. 폭신폭신머리가 챠밍 포인트. 하쿠레이 신사 근처에 있는 마법전문점에서 놀고 있다. 데리고 다니는 고양이 인형의 이름은 소크라테스.
15,코토히메,코토히메의 힘을 가진 인형. 신기한 것을 발견하면 수집한다. 장난감 수갑으로 인요를 불문하고 붙잡고 있다.
16,카나,카나 아나베랄의 힘을 가진 인형. 시끄러운 영혼의 힘을 갖는다. 바깥 세계의 도로 표지판을 닮은 장난감을 가지고 있다. 큰 집이나 하쿠레이 신사 주변에서 흔히 보인다.
17,리카코,아사쿠라 리카코의 힘을 가진 인형. 대단한 마력을 지니고 있는 인형. 캇파와 함께 무언가를 만들고 부수고 있다. 안경이 깨지는 일도 자주.
18,치유리,키타시라카와 치유리의 힘을 가진 인형. 머리는 좋은데 행동은 그렇지 않다. 집안일을 맡기면 의외로 깔끔하게 끝낸다. 유메미 인형에게 잘 맞는다.
19,유메미,오카자키 유메미의 힘을 가진 인형. 매우 영리하여 인형이라고 생각되지 않을 지식을 선보인다. 마법에 관한 것에 매우 깊은 관심을 가진다. 우츠호 인형에도 관심을 가지고 있다.
20,미미짱&루~코토,미미짱&루~코토의 힘을 가진 인형. 핵의 힘을 가지고 있다. 각각 내부에 핵이 탑재되어 있다. 미미짱은 마리사의 것이며 레이무 인형을 찾고 있다.
21,오렌지,오렌지의 힘을 가진 인형. 흔히 보이는 평범한 요괴. 호전적이지는 않고 위험도도 낮다.
22,쿠루미,쿠루미의 힘을 가진 인형. 원래는 호수를 지키고 있던 요괴라고 한다. 그래서인지 뭔가를 지키려는 사명감에 불타는 것 같다.
23,엘리,엘리의 힘을 가진 인형. 큰 낫이 트레이드 마크. 잠시라도 싸우지 않으면 본래의 힘을 낼 수 없는 것 같다.
24,중보스,환상향 4면 중보스
25,유카,유카의 힘을 가진 인형. 꽃을 다루는 정도의 능력을 가지고 있다. 화나게 했을 때 위험도는 매우 높지만 접근하지만 않으면 무해하다. 그러나 강한 인형을 보면 호전적으로 변한다.
26,무게츠,무게츠의 힘을 가진 인형. 자신의 영역에 들어온 자에게는 자비가 없다. 겐게츠 인형과 함께 있어야 한 사람 몫을 할 수 있다는 소문이 있다.
27,겐게츠,겐게츠의 힘을 가진 인형. 무게츠 인형과 함께 있어야 한 사람의 몫을 한다는 소문이 있지만, 싸워본 사람의 증언에 따르면 굉장히 강하다고 한다.
28,중보스,괴기담 1면 중보스
29,사라,사라의 힘을 가진 인형. 마계로 통하는 문에서 문지기를 하고 있다. 약해보이기는 하지만 싸우는 것 자체는 좋아하는 것 같다.
30,루이즈,루이즈의 힘을 가진 인형. 차분한 성격이지만 마음에 들지 않는 상대에게 적대감을 표출하기도 한다. 인간계의 물건에 자주 관심을 가진다.
31,앨리스,앨리스 마가트로이드의 힘을 가진 인형. 마법을 다루는 정도의 능력을 가지고 있다. 인형을 사용한 마법을 즐겨 쓴다. 매직 아이템을 수집하는 것을 좋아하는 것 같다.
32,유키,유키의 힘을 가진 인형. 마이 인형과 사이가 좋은 것 같다. 마이 인형이 당하면 진심을 다하는 모양이다.
33,마이,마이의 힘을 가진 인형. 유키 인형과 사이가 좋은 것 같다. 유키 인형이 당하면 진심을 다할 것 같다.
34,중보스,괴기 담 5면 중보스
35,유메코,유메코, 유메코의 힘을 가진 인형. 겉모습 그대로 메이드이고 주인을 충실히 따른다. 마계에서 최강 클래스의 힘을 가지고 있다고 말한다.
36,신키,신키의 힘을 가진 인형. 마계의 신이 가진 힘을 어느 정도 발휘할 수 있다고 한다. 인형의 상태에서 마계의 주민들을 부릴 수 있는지 여부는 불명.
37,루미아,루미아의 힘을 가진 인형. 어둠을 다루는 정도의 능력을 가지고 있다. 머리의 리본을 풀면 뭔가가 일어난다. 인간을 발견하면 즉시 문다. 하지만 아프지 않다.
38,대요정,대요정의 힘을 가진 인형. 다른 요정 인형들보다 강한 힘을 가지고 있다. 치르노의 인형과 함께 행동한다. 추격을 하면 순간이동을 하며 도망친다.
39,치르노,치르노의 힘을 가진 인형. 냉기를 다루는 정도의 능력을 가지고 있다. 얼음 덩어리를 사용하여 노는 걸 좋아한다. 지능이 다소 낮아 함정에 걸리기 쉽다는 듯.
40,메이링,홍 메이링의 힘을 가진 인형. 기를 다루는 정도의 능력을 가지고 있다. 평소에는 온화하지만 동료의 인형을 지킬 때 엄청난 힘을 발휘한다. 길가에서 볼 땐 보통 자고 있다.
41,소악마,소악마의 힘을 가진 인형. 일반 악마의 인형보다 다소 약하다. 주로 지저분한 방을 청소한다. 파츄리 인형과 함께 행동하는 경우가 많다.
42,파츄리,파츄리 널릿지의 힘을 가진 인형. 화+수+목+금+토+일+월을 조종하는 정도의 능력을 가지고 있다. 운동은 싫어하지만 다양한 마법을 사용한다.
43,사쿠야,이자요이 사쿠야의 힘을 가진 인형. 시간을 다루는 정도의 능력을 가지고 있다. 실버 나이프를 무기로 싸운다. 레밀리아 인형을 따르고 있다.
44,레밀리아,레밀리아 스칼렛의 힘을 가진 인형. 운명을 조종하는 정도의 능력을 가지고 있다. 흡혈귀의 특성을 갖고 있으며 햇빛이 강한 곳에는 가지 않는다. 인간의 피를 좋아하는 듯.
45,플랑드르,플랑드르 스칼렛의 힘을 가진 인형. 모든 것을 파괴하는 정도의 능력을 가지고 있다. 레밀리아 인형에 적대감을 가지는 경우가 있다.
46,레티,레티 화이트락의 힘을 가진 인형. 한기를 다루는 정도의 능력을 가지고 있다. 추운 곳이나 겨울이 아니면 나타나지 않는다. 치르노의 인형과 사이가 좋다.
47,첸,첸의 힘을 가진 인형. 요술을 쓰는 정도의 능력을 가지고 있다. 물을 싫어한다. 란의 인형을 찾아 각지에서 활동하고 있다.
48,릴리,릴리 화이트의 힘을 가진 인형. 봄이 온 것을 알리는 정도의 능력을 가지고 있다. 봄을 전하기 위해 각지를 전전한다. 하얀색이 아닌 옷도 가지고 있다.
49,리리카,리리카 프리즘리버의 힘을 가진 인형. 환상의 소리를 연주하는 정도의 능력을 가지고 있다. 손에 있는 건반 악기에서 즐겁게 연주하고 있다. 루나사, 메를랑 인형과 항상 함께 있다.
50,메를랑,메를랑 프리즘리버의 힘을 가진 인형. 활기의 소리를 연주하는 정도의 능력을 가지고 있다. 강한 마력을 트럼펫에서 방출한다. 루나사, 리리카 인형과 항상 함께 있다.
51,루나사,루나사 프리즘리버의 힘을 가진 인형. 우울의 소리를 연주하는 정도의 능력을 가지고 있다. 자신의 바이올린이 힘의 근원. 메를랑, 리리카 인형과 항상 함께 있다.
52,요우무,콘파쿠 요우무의 힘을 가진 인형. 검술을 다루는 정도의 능력을 가지고 있다. 인형의 바로 옆에는 반령이 따라 다닌다. 유유코의 인형을 지키도록 행동한다.
