무,무
하쿠레이 레이무,레이무 
키리사메 마리사,마리사 
신교쿠,신교쿠 
유겐마간,유겐마간 
엘리스,엘리스 
사리엘,사리엘 
미마,미마 
키쿠리,키쿠리 
콘가라,콘가라 
리카,리카 
봉마록 2면 중보스 (저주 소녀),무명
메이라,메이라 
봉마록 4면 중보스 (천사),무명
엘렌,엘렌 
코토히메,코토히메 
카나 아나베랄,카나 
아사쿠라 리카코,리카코 
키타시라카와 치유리,치유리 
오카자키 유메미,유메미 
미미짱&루~코토,미미짱&루~코토 
오렌지,오렌지 
쿠루미,쿠루미 
엘리,엘리 
환상향 4면 중보스,무명 
카자미 유카,유카 
무게츠,무게츠 
겐게츠,겐게츠 
괴기담 1면 중보스,무명 
사라,사라 
루이즈,루이즈 
앨리스 마가트로이드,앨리스 
유키,유키 
마이,마이 
괴기담 5면 중보스,무명
유메코,유메코 
신키,신키 
루미아,루미아 
대요정,대요정 
치르노,치르노 
홍 메이링,메이링 
소악마,소악마 
파츄리 널릿지,파츄리 
이자요이 사쿠야,사쿠야 
레밀리아 스칼렛,레밀리아 
플랑드르 스칼렛,플랑드르 
레티 화이트락,레티 
첸,첸 
릴리 화이트,릴리 
리리카 프리즘리버,리리카 
메를랑 프리즘리버,메를랑 
루나사 프리즘리버,루나사 
콘파쿠 요우무,요우무 
사이쿄우지 유유코,유유코 
야쿠모 란,란 
야쿠모 유카리,유카리 
우사미 렌코,렌코 
마에리베리 한,메리 
모리치카 린노스케,린노스케 
책 읽는 요괴,토키코 
리글 나이트버그,리글 
미스티아 로렐라이,미스티아 
카미시라사와 케이네,케이네 
이나바 테위,테위 
레이센 우동게인 이나바,우동게
야고코로 에이린,에이린 
호라이산 카구야,카구야 
후지와라노 모코우,모코우 
이부키 스이카,스이카 
서니 밀크,서니 
루나 차일드,루나 
스타 사파이어,스타 
메디슨 멜랑콜리,메디슨 
샤메이마루 아야,아야 
오노즈카 코마치,코마치 
시키에이키 야마자나두,시키에이키 
히에다노 아큐,아큐 
와타츠키노 요리히메,요리히메 
와타츠키노 토요히메,토요히메 
레이센,레이센 
아키 시즈하,시즈하 
아키 미노리코,미노리코 
카기야마 히나,히나 
카와시로 니토리,니토리 
이누바시리 모미지,모미지 
코치야 사나에,사나에 
야사카 카나코,카나코 
모리야 스와코,스와코 
나가에 이쿠,이쿠 
히나나위 텐시,텐시 
키스메,키스메 
쿠로다니 야마메,야마메 
미즈하시 파르시,파르시 
호시구마 유기,유기 
코메이지 사토리,사토리 
카엔뵤 린,오린 
레이우지 우츠호,오쿠 
코메이지 코이시,코이시 
나즈린,나즈린 
타타라 코가사,코가사 
쿠모이 이치린&운잔,이치린&운잔 
무라사 미나미츠,무라사 
